
kernel_d.exe:     file format pei-i386

Disassembly of section .text:

c0001000 <__end__>:
c0001000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
c0001545:	83 c4 f4             	add    $0xfffffff4,%esp
c0001548:	68 d8 11 00 c0       	push   $0xc00011d8
c000154d:	e8 86 72 01 00       	call   c00187d8 <_wprintf>
c0001552:	83 c4 10             	add    $0x10,%esp
c0001555:	e9 8b 00 00 00       	jmp    c00015e5 <_KeInstallDevices+0x2f9>
c000155a:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:141
c000155c:	80 bd b7 fd ff ff 00 	cmpb   $0x0,0xfffffdb7(%ebp)
c0001563:	74 47                	je     c00015ac <_KeInstallDevices+0x2c0>
/mn/src/kernel/main.c:143
c0001565:	8b 85 c0 fd ff ff    	mov    0xfffffdc0(%ebp),%eax
c000156b:	50                   	push   %eax
c000156c:	8b 85 b8 fd ff ff    	mov    0xfffffdb8(%ebp),%eax
c0001572:	50                   	push   %eax
c0001573:	8b 85 bc fd ff ff    	mov    0xfffffdbc(%ebp),%eax
c0001579:	50                   	push   %eax
c000157a:	68 58 12 00 c0       	push   $0xc0001258
c000157f:	e8 54 72 01 00       	call   c00187d8 <_wprintf>
c0001584:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:144
c0001587:	83 c4 fc             	add    $0xfffffffc,%esp
c000158a:	8b 85 b8 fd ff ff    	mov    0xfffffdb8(%ebp),%eax
c0001590:	50                   	push   %eax
c0001591:	8b 85 c0 fd ff ff    	mov    0xfffffdc0(%ebp),%eax
c0001597:	50                   	push   %eax
c0001598:	8b 85 bc fd ff ff    	mov    0xfffffdbc(%ebp),%eax
c000159e:	50                   	push   %eax
c000159f:	e8 50 3d 00 00       	call   c00052f4 <_FsMount>
c00015a4:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:145
c00015a7:	eb 3c                	jmp    c00015e5 <_KeInstallDevices+0x2f9>
c00015a9:	8d 76 00             	lea    0x0(%esi),%esi
/mn/src/kernel/main.c:148
c00015ac:	83 c4 fc             	add    $0xfffffffc,%esp
c00015af:	8b 85 c0 fd ff ff    	mov    0xfffffdc0(%ebp),%eax
c00015b5:	50                   	push   %eax
c00015b6:	8b 85 bc fd ff ff    	mov    0xfffffdbc(%ebp),%eax
c00015bc:	50                   	push   %eax
c00015bd:	68 98 12 00 c0       	push   $0xc0001298
c00015c2:	e8 11 72 01 00       	call   c00187d8 <_wprintf>
c00015c7:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:149
c00015ca:	83 c4 fc             	add    $0xfffffffc,%esp
c00015cd:	6a 00                	push   $0x0
c00015cf:	8b 85 bc fd ff ff    	mov    0xfffffdbc(%ebp),%eax
c00015d5:	50                   	push   %eax
c00015d6:	8b 85 c0 fd ff ff    	mov    0xfffffdc0(%ebp),%eax
c00015dc:	50                   	push   %eax
c00015dd:	e8 12 57 00 00       	call   c0006cf4 <_DevInstallDevice>
c00015e2:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:152
c00015e5:	83 c4 fc             	add    $0xfffffffc,%esp
c00015e8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00015eb:	40                   	inc    %eax
c00015ec:	50                   	push   %eax
c00015ed:	68 e4 12 00 c0       	push   $0xc00012e4
c00015f2:	8d 45 d0             	lea    0xffffffd0(%ebp),%eax
c00015f5:	50                   	push   %eax
c00015f6:	e8 21 71 01 00       	call   c001871c <_swprintf>
c00015fb:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:82
c00015fe:	ff 45 fc             	incl   0xfffffffc(%ebp)
c0001601:	e9 0a fd ff ff       	jmp    c0001310 <_KeInstallDevices+0x24>
c0001606:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:154
c0001608:	89 ec                	mov    %ebp,%esp
c000160a:	5d                   	pop    %ebp
c000160b:	c3                   	ret    
c000160c:	2f                   	das    
c000160d:	00 00                	add    %al,(%eax)
c000160f:	00 90 8d b4 26 00    	add    %dl,0x26b48d(%eax)
c0001615:	00 00                	add    %al,(%eax)
c0001617:	00 2f                	add    %ch,(%edi)
c0001619:	00 53 00             	add    %dl,0x0(%ebx)
c000161c:	79 00                	jns    c000161e <_KeInstallDevices+0x332>
c000161e:	73 00                	jae    c0001620 <_KeInstallDevices+0x334>
c0001620:	74 00                	je     c0001622 <_KeInstallDevices+0x336>
c0001622:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001626:	2f                   	das    
c0001627:	00 42 00             	add    %al,0x0(%edx)
c000162a:	6f                   	outsl  %ds:(%esi),(%dx)
c000162b:	00 6f 00             	add    %ch,0x0(%edi)
c000162e:	74 00                	je     c0001630 <_KeInstallDevices+0x344>
c0001630:	2f                   	das    
c0001631:	00 73 00             	add    %dh,0x0(%ebx)
c0001634:	79 00                	jns    c0001636 <_KeInstallDevices+0x34a>
c0001636:	73 00                	jae    c0001638 <_KeInstallDevices+0x34c>
c0001638:	74 00                	je     c000163a <_KeInstallDevices+0x34e>
c000163a:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c000163e:	2e 00 70 00          	add    %dh,%cs:0x0(%eax)
c0001642:	72 00                	jb     c0001644 <_KeInstallDevices+0x358>
c0001644:	6f                   	outsl  %ds:(%esi),(%dx)
c0001645:	00 00                	add    %al,(%eax)
c0001647:	00 2f                	add    %ch,(%edi)
c0001649:	00 68 00             	add    %ch,0x0(%eax)
c000164c:	64 00 2f             	add    %ch,%fs:(%edi)
c000164f:	00 62 00             	add    %ah,0x0(%edx)
c0001652:	6f                   	outsl  %ds:(%esi),(%dx)
c0001653:	00 6f 00             	add    %ch,0x0(%edi)
c0001656:	74 00                	je     c0001658 <_KeInstallDevices+0x36c>
c0001658:	00 00                	add    %al,(%eax)
c000165a:	90                   	nop    
c000165b:	90                   	nop    
c000165c:	90                   	nop    
c000165d:	90                   	nop    
c000165e:	90                   	nop    
c000165f:	90                   	nop    
c0001660:	90                   	nop    
c0001661:	90                   	nop    
c0001662:	90                   	nop    
c0001663:	90                   	nop    
c0001664:	90                   	nop    
c0001665:	90                   	nop    
c0001666:	90                   	nop    
c0001667:	90                   	nop    
c0001668:	90                   	nop    
c0001669:	90                   	nop    
c000166a:	90                   	nop    
c000166b:	90                   	nop    
c000166c:	90                   	nop    
c000166d:	90                   	nop    
c000166e:	90                   	nop    
c000166f:	90                   	nop    
c0001670:	90                   	nop    
c0001671:	90                   	nop    
c0001672:	90                   	nop    
c0001673:	90                   	nop    
c0001674:	90                   	nop    
c0001675:	90                   	nop    
c0001676:	90                   	nop    
c0001677:	90                   	nop    
c0001678:	2f                   	das    
c0001679:	00 53 00             	add    %dl,0x0(%ebx)
c000167c:	79 00                	jns    c000167e <_KeInstallDevices+0x392>
c000167e:	73 00                	jae    c0001680 <_KeInstallDevices+0x394>
c0001680:	74 00                	je     c0001682 <_KeInstallDevices+0x396>
c0001682:	65 00 6d 00          	add    %ch,%gs:0x0(%ebp)
c0001686:	2f                   	das    
c0001687:	00 42 00             	add    %al,0x0(%edx)
c000168a:	6f                   	outsl  %ds:(%esi),(%dx)
c000168b:	00 6f 00             	add    %ch,0x0(%edi)
c000168e:	74 00                	je     c0001690 <_KeInstallDevices+0x3a4>
c0001690:	2f                   	das    
c0001691:	00 73 00             	add    %dh,0x0(%ebx)
c0001694:	68 00 65 00 6c       	push   $0x6c006500
c0001699:	00 6c 00 2e          	add    %ch,0x2e(%eax,%eax,1)
c000169d:	00 65 00             	add    %ah,0x0(%ebp)
c00016a0:	78 00                	js     c00016a2 <_KeInstallDevices+0x3b6>
c00016a2:	65 00 00             	add    %al,%gs:(%eax)
c00016a5:	00 53 00             	add    %dl,0x0(%ebx)
c00016a8:	68 00 65 00 6c       	push   $0x6c006500
c00016ad:	00 6c 00 00          	add    %ch,0x0(%eax,%eax,1)
c00016b1:	00 00                	add    %al,(%eax)
c00016b3:	00 49 00             	add    %cl,0x0(%ecx)
c00016b6:	64 00 6c 00 65       	add    %ch,%fs:0x65(%eax,%eax,1)
c00016bb:	00 0a                	add    %cl,(%edx)
c00016bd:	00 00                	add    %al,(%eax)
	...

c00016c0 <_KernelMain>:
KernelMain():
c00016c0:	55                   	push   %ebp
c00016c1:	89 e5                	mov    %esp,%ebp
c00016c3:	83 ec 08             	sub    $0x8,%esp
/mn/src/kernel/main.c:158
c00016c6:	e8 9d 2a 01 00       	call   c0014168 <_MemInit>
/mn/src/kernel/main.c:159
c00016cb:	e8 5c 0d 01 00       	call   c001242c <_ArchInit>
/mn/src/kernel/main.c:162
c00016d0:	e8 87 1c 00 00       	call   c000335c <_ProcInit>
/mn/src/kernel/main.c:164
c00016d5:	e8 12 b4 00 00       	call   c000caec <_RdInit>
/mn/src/kernel/main.c:166
c00016da:	e8 b9 3d 00 00       	call   c0005498 <_FsInit>
/mn/src/kernel/main.c:168
c00016df:	83 c4 f8             	add    $0xfffffff8,%esp
c00016e2:	68 0c 16 00 c0       	push   $0xc000160c
c00016e7:	68 18 16 00 c0       	push   $0xc0001618
c00016ec:	e8 57 d8 00 00       	call   c000ef48 <_ProLoadProfile>
c00016f1:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:169
c00016f4:	e8 bb 1a 01 00       	call   c00131b4 <_i386InitSerialDebug>
/mn/src/kernel/main.c:171
c00016f9:	e8 ee fb ff ff       	call   c00012ec <_KeInstallDevices>
/mn/src/kernel/main.c:173
c00016fe:	83 c4 f8             	add    $0xfffffff8,%esp
c0001701:	68 48 16 00 c0       	push   $0xc0001648
c0001706:	a1 20 e6 01 c0       	mov    0xc001e620,%eax
c000170b:	83 c0 10             	add    $0x10,%eax
c000170e:	50                   	push   %eax
c000170f:	e8 44 72 01 00       	call   c0018958 <_wcscpy>
c0001714:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:174
c0001717:	83 c4 f8             	add    $0xfffffff8,%esp
c000171a:	a1 20 e6 01 c0       	mov    0xc001e620,%eax
c000171f:	50                   	push   %eax
c0001720:	83 c4 fc             	add    $0xfffffffc,%esp
c0001723:	68 78 16 00 c0       	push   $0xc0001678
c0001728:	68 a6 16 00 c0       	push   $0xc00016a6
c000172d:	68 b2 16 00 c0       	push   $0xc00016b2
c0001732:	e8 dd db 00 00       	call   c000f314 <_ProGetString>
c0001737:	83 c4 10             	add    $0x10,%esp
c000173a:	89 c0                	mov    %eax,%eax
c000173c:	50                   	push   %eax
c000173d:	e8 1e 10 00 00       	call   c0002760 <_ProcSpawnProcess>
c0001742:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:176
c0001745:	83 c4 f4             	add    $0xfffffff4,%esp
c0001748:	6a 01                	push   $0x1
c000174a:	e8 51 05 00 00       	call   c0001ca0 <_ScEnableSwitch>
c000174f:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/main.c:178
c0001752:	83 c4 f4             	add    $0xfffffff4,%esp
c0001755:	68 b4 16 00 c0       	push   $0xc00016b4
c000175a:	e8 79 70 01 00       	call   c00187d8 <_wprintf>
c000175f:	83 c4 10             	add    $0x10,%esp
c0001762:	89 f6                	mov    %esi,%esi
/mn/src/kernel/main.c:181
c0001764:	e8 77 10 01 00       	call   c00127e0 <_ArchProcessorIdle>
/mn/src/kernel/main.c:180
c0001769:	eb f9                	jmp    c0001764 <_KernelMain+0xa4>
c000176b:	90                   	nop    
/mn/src/kernel/main.c:182
c000176c:	89 ec                	mov    %ebp,%esp
c000176e:	5d                   	pop    %ebp
c000176f:	c3                   	ret    
c0001770:	90                   	nop    
c0001771:	8d b4 26 00 00 00 00 	lea    0x0(%esi,1),%esi

c0001778 <.text>:
c0001778:	74 68                	je     c00017e2 <_ThrFindInQueue+0x4a>
c000177a:	72 65                	jb     c00017e1 <_ThrFindInQueue+0x49>
c000177c:	61                   	popa   
c000177d:	64 2e 63 00          	arpl   %ax,%cs:%fs:(%eax)
c0001781:	8d 76 00             	lea    0x0(%esi),%esi

c0001784 <_ThrGetCurrent>:
ThrGetCurrent():
c0001784:	55                   	push   %ebp
c0001785:	89 e5                	mov    %esp,%ebp
/mn/src/kernel/thread.c:74
c0001787:	8b 15 24 e1 01 c0    	mov    0xc001e124,%edx
c000178d:	89 d0                	mov    %edx,%eax
c000178f:	eb 03                	jmp    c0001794 <_ThrGetCurrent+0x10>
/mn/src/kernel/thread.c:75
c0001791:	8d 76 00             	lea    0x0(%esi),%esi
c0001794:	89 ec                	mov    %ebp,%esp
c0001796:	5d                   	pop    %ebp
c0001797:	c3                   	ret    

c0001798 <_ThrFindInQueue>:
ThrFindInQueue():
c0001798:	55                   	push   %ebp
c0001799:	89 e5                	mov    %esp,%ebp
c000179b:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:80
c000179e:	90                   	nop    
c000179f:	8b 45 08             	mov    0x8(%ebp),%eax
c00017a2:	8b 10                	mov    (%eax),%edx
c00017a4:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00017a7:	90                   	nop    
c00017a8:	83 7d fc 00          	cmpl   $0x0,0xfffffffc(%ebp)
c00017ac:	75 02                	jne    c00017b0 <_ThrFindInQueue+0x18>
c00017ae:	eb 20                	jmp    c00017d0 <_ThrFindInQueue+0x38>
/mn/src/kernel/thread.c:81
c00017b0:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017b3:	8b 50 08             	mov    0x8(%eax),%edx
c00017b6:	3b 55 0c             	cmp    0xc(%ebp),%edx
c00017b9:	75 09                	jne    c00017c4 <_ThrFindInQueue+0x2c>
/mn/src/kernel/thread.c:82
c00017bb:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00017be:	89 d0                	mov    %edx,%eax
c00017c0:	eb 12                	jmp    c00017d4 <_ThrFindInQueue+0x3c>
c00017c2:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:80
c00017c4:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00017c7:	8b 50 04             	mov    0x4(%eax),%edx
c00017ca:	89 55 fc             	mov    %edx,0xfffffffc(%ebp)
c00017cd:	eb d9                	jmp    c00017a8 <_ThrFindInQueue+0x10>
c00017cf:	90                   	nop    
/mn/src/kernel/thread.c:83
c00017d0:	31 c0                	xor    %eax,%eax
c00017d2:	eb 00                	jmp    c00017d4 <_ThrFindInQueue+0x3c>
/mn/src/kernel/thread.c:84
c00017d4:	89 ec                	mov    %ebp,%esp
c00017d6:	5d                   	pop    %ebp
c00017d7:	c3                   	ret    
c00017d8:	65 6e                	outsb  %gs:(%esi),(%dx)
c00017da:	74 62                	je     c000183e <_ThrInsertQueue+0x56>
c00017dc:	20 21                	and    %ah,(%ecx)
c00017de:	3d 20 4e 55 4c       	cmp    $0x4c554e20,%eax
c00017e3:	4c                   	dec    %esp
c00017e4:	00 8d 76 00 55 89    	add    %cl,0x89550076(%ebp)

c00017e8 <_ThrInsertQueue>:
ThrInsertQueue():
c00017e8:	55                   	push   %ebp
c00017e9:	89 e5                	mov    %esp,%ebp
c00017eb:	83 ec 18             	sub    $0x18,%esp
/mn/src/kernel/thread.c:90
c00017ee:	83 c4 f4             	add    $0xfffffff4,%esp
c00017f1:	8b 45 0c             	mov    0xc(%ebp),%eax
c00017f4:	83 c0 0c             	add    $0xc,%eax
c00017f7:	50                   	push   %eax
c00017f8:	e8 93 2f 01 00       	call   c0014790 <_SemAcquire>
c00017fd:	83 c4 10             	add    $0x10,%esp
/mn/src/kernel/thread.c:93
c0001800:	83 c4 fc             	add    $0xfffffffc,%esp
c0001803:	6a 5d                	push   $0x5d
c0001805:	68 78 17 00 c0       	push   $0xc0001778
c000180a:	6a 0c                	push   $0xc
c000180c:	e8 93 71 01 00       	call   c00189a4 <___malloc>
c0001811:	83 c4 10             	add    $0x10,%esp
c0001814:	89 c0                	mov    %eax,%eax
c0001816:	89 45 fc             	mov    %eax,0xfffffffc(%ebp)
/mn/src/kernel/thread.c:94
c0001819:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c000181c:	8b 55 08             	mov    0x8(%ebp),%edx
c000181f:	89 50 08             	mov    %edx,0x8(%eax)
/mn/src/kernel/thread.c:96
c0001822:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
c0001826:	74 3c                	je     c0001864 <_ThrInsertQueue+0x7c>
/mn/src/kernel/thread.c:98
c0001828:	83 c4 f8             	add    $0xfffffff8,%esp
c000182b:	8b 45 10             	mov    0x10(%ebp),%eax
c000182e:	50                   	push   %eax
c000182f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001832:	50                   	push   %eax
c0001833:	e8 60 ff ff ff       	call   c0001798 <_ThrFindInQueue>
c0001838:	83 c4 10             	add    $0x10,%esp
c000183b:	89 c0                	mov    %eax,%eax
c000183d:	89 45 f8             	mov    %eax,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:99
c0001840:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c0001844:	75 1a                	jne    c0001860 <_ThrInsertQueue+0x78>
c0001846:	83 c4 fc             	add    $0xfffffffc,%esp
c0001849:	6a 63                	push   $0x63
c000184b:	68 78 17 00 c0       	push   $0xc0001778
c0001850:	68 d8 17 00 c0       	push   $0xc00017d8
c0001855:	e8 4e bd 00 00       	call   c000d5a8 <___dj_assert>
c000185a:	83 c4 10             	add    $0x10,%esp
c000185d:	eb 01                	jmp    c0001860 <_ThrInsertQueue+0x78>
c000185f:	90                   	nop    
/mn/src/kernel/thread.c:100
c0001860:	eb 09                	jmp    c000186b <_ThrInsertQueue+0x83>
c0001862:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:102
c0001864:	c7 45 f8 00 00 00 00 	movl   $0x0,0xfffffff8(%ebp)
/mn/src/kernel/thread.c:104
c000186b:	83 7d f8 00          	cmpl   $0x0,0xfffffff8(%ebp)
c000186f:	75 37                	jne    c00018a8 <_ThrInsertQueue+0xc0>
/mn/src/kernel/thread.c:106
c0001871:	8b 45 0c             	mov    0xc(%ebp),%eax
c0001874:	83 78 04 00          	cmpl   $0x0,0x4(%eax)
c0001878:	74 0c                	je     c0001886 <_ThrInsertQueue+0x9e>
/mn/src/kernel/thread.c:108
c000187a:	8b 45 0c             	mov    0xc(%ebp),%eax
c000187d:	8b 50 04             	mov    0x4(%eax),%edx
c0001880:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001883:	89 42 04             	mov    %eax,0x4(%edx)
/mn/src/kernel/thread.c:113
c0001886:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001889:	8b 55 0c             	mov    0xc(%ebp),%edx
c000188c:	8b 4a 04             	mov    0x4(%edx),%ecx
c000188f:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:114
c0001891:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c0001894:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
/mn/src/kernel/thread.c:115
c000189b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000189e:	8b 55 fc             	mov    0xfffffffc(%ebp),%edx
c00018a1:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:116
c00018a4:	eb 30                	jmp    c00018d6 <_ThrInsertQueue+0xee>
c00018a6:	89 f6                	mov    %esi,%esi
/mn/src/kernel/thread.c:125
c00018a8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00018ab:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00018ae:	89 50 04             	mov    %edx,0x4(%eax)
/mn/src/kernel/thread.c:126
c00018b1:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00018b4:	8b 55 f8             	mov    0xfffffff8(%ebp),%edx
c00018b7:	8b 0a                	mov    (%edx),%ecx
c00018b9:	89 08                	mov    %ecx,(%eax)
/mn/src/kernel/thread.c:127
c00018bb:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00018be:	83 38 00             	cmpl   $0x0,(%eax)
c00018c1:	74 0b                	je     c00018ce <_ThrInsertQueue+0xe6>
/mn/src/kernel/thread.c:128
c00018c3:	8b 45 f8             	mov    0xfffffff8(%ebp),%eax
c00018c6:	8b 10                	mov    (%eax),%edx
c00018c8:	8b 45 fc             	mov    0xfffffffc(%ebp),%eax
c00018cb:	89 42 04             	mov    %eax,0x4(%edx)
